Id,classified_digit
16275,3
19204,6
18518,9
25780,5
16228,6
15824,5
29252,6
28482,0
13779,0
25912,1
27141,7
21848,1
32576,5
7975,7
10594,8
37445,1
12928,1
2747,5
6658,9
8966,6
27285,9
27168,2
33026,2
26359,8
18329,4
6623,6
19953,2
31415,5
11334,4
19135,4
9637,8
10254,2
21318,8
37471,9
23542,3
24104,8
13930,9
27699,5
30185,2
36378,7
40943,6
6245,3
937,1
14852,7
32650,9
23575,7
22215,4
2154,2
24158,5
16845,0
17620,0
30815,3
37887,3
29680,8
24301,5
28005,1
20276,3
25202,1
28566,3
29213,5
24790,4
7690,6
29865,4
6295,7
16741,8
2288,2
40475,4
29973,8
20414,1
3157,2
11547,0
4725,0
15142,6
37172,5
12301,7
40348,0
41327,9
3415,1
38267,9
41693,2
33140,0
2980,4
19199,3
4891,3
26964,2
28664,8
2794,7
37670,6
20224,5
15759,8
31875,7
33676,9
14105,2
24247,8
1026,8
5374,4
8461,9
37614,1
701,5
38132,1
20254,6
7835,5
24311,7
38656,9
1867,1
21233,2
31121,9
8073,4
23484,0
37768,4
40732,5
4430,8
41268,1
22715,3
3294,1
17130,7
271,2
39011,5
27770,7
17841,3
14990,3
35656,7
26845,5
32379,0
8706,9
41577,3
13241,6
5112,6
21106,3
30577,3
2107,5
18937,0
13967,9
32088,2
22756,6
21391,0
17693,4
17671,3
19278,1
31005,7
14519,4
777,1
3336,1
9644,9
20655,8
29719,6
20685,3
37373,7
33498,0
23004,4
36281,7
32116,3
25487,9
37240,1
695,7
39993,3
28069,1
31801,5
2140,0
16092,9
34367,9
4786,1
39917,7
38436,2
31792,1
6614,1
13069,5
4664,1
2958,5
33329,6
15414,9
25990,8
5959,3
16686,4
30467,3
12066,7
26432,6
29457,4
19270,9
19826,1
362,6
27198,4
8359,4
16822,3
29135,7
24766,2
4572,9
20453,3
24326,1
12727,1
38688,5
31626,7
20889,0
33215,0
1007,5
11551,1
16163,8
9004,6
32064,2
15935,9
24302,8
29452,5
19638,3
32153,7
11740,2
12146,6
32704,9
36366,5
35946,0
33052,3
25075,3
17167,2
25486,8
12679,6
5111,1
4139,7
29817,9
3481,8
37605,8
28812,9
41608,1
38729,4
23749,0
5920,1
17376,4
10009,1
3100,5
19966,2
6016,5
33575,0
1300,9
